Company,Valuation,Date Joined,Country,City,Industry
ByteDance,225,42832,China,Beijing,Media & Entertainment
SpaceX,150,41244,United States,Hawthorne,Industrials
OpenAI,80,43668,United States,San Francisco,Enterprise Tech
SHEIN,66,43284,Singapore,Singapore City,Consumer & Retail
Stripe,65,41662,United States,San Francisco,Financial Services
Databricks,43,43501,United States,San Francisco,Enterprise Tech
Canva,25.4,43108,Australia,Surry Hills,Enterprise Tech
Revolut,33,43216,United Kingdom,London,Financial Services
Epic Games,22.5,43399,United States,Cary,Media & Entertainment
Fanatics,31,41066,United States,Jacksonville,Consumer & Retail
Chime,25,43529,United States,San Francisco,Financial Services
Xiaohongshu,20,42460,China,Shanghai,Media & Entertainment
Miro,17.5,44566,United States,San Francisco,Enterprise Tech
Anthropic,16.05,44960,United States,San Francisco,Enterprise Tech
Yuanfudao,15.5,42886,China,Beijing,Consumer & Retail
DJI Innovations,15,42027,China,Shenzhen,Industrials
Discord,15,43210,United States,San Francisco,Media & Entertainment
Gopuff,15,44112,United States,Philadelphia,Consumer & Retail
Yuanqi Senlin,15,43891,China,Beijing,Consumer & Retail
Ripple,15,43819,United States,San Francisco,Financial Services
Plaid,13.5,43445,United States,San Francisco,Financial Services
OpenSea,13.3,44397,United States,New York,Media & Entertainment
Celonis,13,43277,Germany,Munich,Enterprise Tech
Grammarly,13,43748,United States,San Francisco,Media & Entertainment
Devoted Health,12.9,43389,United States,Waltham,Healthcare & Life Sciences
Faire,12.59,43768,United States,San Francisco,Consumer & Retail
Brex,12.3,43378,United States,San Francisco,Enterprise Tech
JUUL Labs,12,43089,United States,San Francisco,Consumer & Retail
Bitmain Technologies,12,43287,China,Beijing,Enterprise Tech
GoodLeap,12,44482,United States,Roseville,Financial Services
Xingsheng Selected,12,44034,China,Changsha,Consumer & Retail
Deel,12,44307,United States,San Francisco,Enterprise Tech
Airtable,11.7,43419,United States,San Francisco,Enterprise Tech
BYJU's,11.5,42941,India,Bengaluru,Consumer & Retail
ZongMu Technology,11.4,44350,China,Shanghai,Industrials
Rippling,11.25,44047,United States,San Francisco,Enterprise Tech
Global Switch,11.1,42726,United Kingdom,London,Enterprise Tech
Checkout.com,11,43587,United Kingdom,London,Financial Services
Bolt,11,44477,United States,San Francisco,Financial Services
Alchemy,10.2,44497,United States,San Francisco,Enterprise Tech
Huolala,10,43517,China,Guangzhou,Industrials
Wiz,10,44272,Israel,Tel Aviv,Enterprise Tech
Gusto,10,42356,United States,San Francisco,Financial Services
Chehaoduo,10,42441,China,Beijing,Consumer & Retail
Talkdesk,10,43376,United States,San Francisco,Enterprise Tech
Notion,10,43922,United States,San Francisco,Enterprise Tech
Digital Currency Group,10,44501,United States,New York,Financial Services
KuCoin,10,44691,Seychelles,Victoria,Financial Services
ServiceTitan,9.5,43418,United States,Glendale,Industrials
HEYTEA,9.28,43647,China,Shenzhen,Consumer & Retail
N26,9.23,43475,Germany,Berlin,Financial Services
Navan,9.2,43412,United States,Palo Alto,Enterprise Tech
VAST Data,9.1,43937,United States,New York,Enterprise Tech
Northvolt,9.08,43628,Sweden,Stockholm,Industrials
Tanium,9,42094,United States,Kirkland,Enterprise Tech
Niantic,9,43063,United States,San Francisco,Media & Entertainment
OYO Rooms,9,43368,India,Gurugram,Consumer & Retail
Getir,8.8,44281,Turkey,Istanbul,Consumer & Retail
Rapyd,8.75,43802,United Kingdom,London,Financial Services
Kavak,8.7,44105,Mexico,Lerma de Villada,Industrials
Nuro,8.6,43507,United States,Mountain View,Industrials
Chainalysis,8.6,44158,United States,New York,Financial Services
Pony.ai,8.6,43292,United States,Fremont,Industrials
Personio,8.5,44215,Germany,Munich,Enterprise Tech
Anduril,8.48,43719,United States,Irvine,Industrials
SumUp,8.5,43662,United Kingdom,London,Financial Services
Bolt,8.4,43249,Estonia,Tallinn,Industrials
Lacework,8.3,44203,United States,San Jose,Enterprise Tech
Tipalti,8.3,44110,United States,San Mateo,Enterprise Tech
Tempus,8.1,43180,United States,Chicago,Healthcare & Life Sciences
Swiggy,8,43272,India,Bengaluru,Consumer & Retail
Dream11,8,43564,India,Mumbai,Media & Entertainment
Fireblocks,8,44404,United States,New York,Financial Services
Flexport,8,43220,United States,San Francisco,Industrials
FalconX,8,44418,United States,San Mateo,Financial Services
Caris,7.83,44328,United States,Irving,Healthcare & Life Sciences
Dapper Labs,7.6,44285,Canada,Vancouver,Media & Entertainment
Netskope,7.5,43417,United States,Santa Clara,Enterprise Tech
Razorpay,7.5,44115,India,Bengaluru,Financial Services
Automattic,7.5,41421,United States,San Francisco,Media & Entertainment
Carta,7.4,43591,United States,San Francisco,Financial Services
Snyk,7.4,43851,United States,Boston,Enterprise Tech
Scale AI,7.3,43682,United States,San Francisco,Enterprise Tech
Gong,7.25,44055,United States,Palo Alto,Enterprise Tech
Gemini,7.1,44519,United States,New York,Financial Services
Blockchain.com,7,44244,United Kingdom,London,Financial Services
Toss,7,43443,South Korea,Seoul,Financial Services
We Doctor,7,42269,China,Hangzhou,Healthcare & Life Sciences
Ro,7,44039,United States,New York,Healthcare & Life Sciences
ConsenSys,7,44517,United States,New York,Enterprise Tech
Automation Anywhere,6.8,43283,United States,San Jose,Enterprise Tech
1Password,6.8,44385,Canada,Toronto,Enterprise Tech
Klarna,6.7,40889,Sweden,Stockholm,Financial Services
Ziroom,6.6,43117,China,Beijing,Consumer & Retail
SVOLT,6.51,43990,China,Changzhou,Industrials
National Stock Exchange of India,6.5,44013,India,Mumbai,Financial Services
Mollie,6.5,44082,Netherlands,Amsterdam,Financial Services
Ola,7.5,41939,India,Bengaluru,Industrials
Doctolib,6.4,43543,France,Paris,Healthcare & Life Sciences
CRED,6.4,44292,India,Bengaluru,Financial Services
DataRobot,6.3,43675,United States,Boston,Enterprise Tech
Upgrade,6.28,43143,United States,San Francisco,Financial Services
Hinge Health,6.2,44202,United States,San Francisco,Healthcare & Life Sciences
Black Unicorn Factory,6.1,44336,United States,Los Angeles,Enterprise Tech
Benchling,6.1,44300,United States,San Francisco,Healthcare & Life Sciences
Applied Intuition,6,44126,United States,Sunnyvale,Industrials
Commure,6,44455,United States,San Francisco,Healthcare & Life Sciences
Royole Corporation,6,42234,China,Shenzhen,Industrials
iCapital Network,6,44404,United States,New York,Financial Services
6Sense,5.2,44285,United States,San Francisco,Enterprise Tech
Attentive,5.99,44097,United States,Hoboken,Enterprise Tech
Easyhome,5.78,43143,China,Beijing,Consumer & Retail
Lianjia,5.77,42467,China,Beijing,Financial Services
Cityblock Health,5.7,44175,United States,Brooklyn,Healthcare & Life Sciences
Workato,5.7,44208,United States,Mountain View,Enterprise Tech
Back Market,5.7,44334,France,Paris,Consumer & Retail
RELEX,5.7,44609,Finland,Helsinki,Consumer & Retail
The Boring Company,5.7,44671,United States,Pflugerville,Industrials
Postman,5.6,43993,United States,San Francisco,Enterprise Tech
FiveTran,5.6,44012,United States,Oakland,Enterprise Tech
ContentSquare,5.6,44341,France,Paris,Enterprise Tech
Trade Republic,5.36,44336,Germany,Berlin,Financial Services
Rappi,5.25,43343,Colombia,Bogota,Consumer & Retail
Collibra,5.25,43494,Belgium,Brussels,Enterprise Tech
OneTrust,4.5,43657,United States,Atlanta,Enterprise Tech
QuintoAndar,5.1,43717,Brazil,Campinas,Financial Services
Monzo,5.07,43404,United Kingdom,London,Financial Services
C6 Bank,5.05,44167,Brazil,Sao Paulo,Financial Services
Redwood Materials,5,44405,United States,Carson City,Industrials
Hello TransTech,5,43252,China,Shanghai,Industrials
Airwallex,5.5,43549,Australia,Melbourne,Financial Services
Mambu,5.5,44202,Netherlands,Amsterdam,Financial Services
Horizon Robotics,5,43523,China,Beijing,Industrials
Howden Group Holdings,5,44103,United Kingdom,London,Insurance
SambaNova Systems,5,44299,United States,Palo Alto,Enterprise Tech
ZEPZ,5,44431,United Kingdom,London,Financial Services
OakNorth Bank,5,43020,United Kingdom,London,Financial Services
Moon Active,5,43856,Israel,Tel Aviv,Media & Entertainment
OfBusiness,5,44408,India,Gurgaon,Industrials
Cockroach Labs,5,44208,United States,New York,Enterprise Tech
Pine Labs,5,43854,India,Noida,Financial Services
Qonto,5,44572,France,Paris,Enterprise Tech
Ola Electric Mobility,5.5,43648,India,Bengaluru,Industrials
Icertis,5,43663,United States,Bellevue,Enterprise Tech
Hopper,5,44279,Canada,Montreal,Consumer & Retail
VerSe Innovation,5,44187,India,Bengaluru,Media & Entertainment
ShareChat,5,44294,India,Bengaluru,Media & Entertainment
Coalition,5,44272,United States,San Francisco,Insurance
Grafana Labs,4.93,44280,United States,New York,Enterprise Tech
Meesho,3.5,44291,India,Bengaluru,Consumer & Retail
Cerebral,4.8,44357,United States,San Francisco,Healthcare & Life Sciences
Creditas,4.8,44183,Brazil,Sao Paulo,Financial Services
Reify Health,4.8,44418,United States,Boston,Healthcare & Life Sciences
Chipone,4.73,44546,China,Beijing,Industrials
BetterUp,4.7,44252,United States,San Francisco,Enterprise Tech
Pleo,4.7,44383,Denmark,Copenhagen,Enterprise Tech
SonarSource,4.7,44677,Switzerland,Geneva,Enterprise Tech
Lyra Health,5.85,44068,United States,Burlingame,Healthcare & Life Sciences
Ramp,5.8,44284,United States,New York,Enterprise Tech
Checkr,4.6,43727,United States,San Francisco,Enterprise Tech
Skims,4,44295,United States,Los Angeles,Consumer & Retail
Color,4.6,44200,United States,Burlingame,Healthcare & Life Sciences
Lendable,4.58,44286,United Kingdom,London,Financial Services
Vinted,4.53,43796,Lithuania,Vilnius,Consumer & Retail
VIPKid,4.5,42586,China,Beijing,Consumer & Retail
Socure,4.5,44271,United States,New York,Financial Services
wefox,4.5,43529,Germany,Berlin,Insurance
Lenskart,4.5,43819,India,Faridabad,Consumer & Retail
Hugging Face,4.5,44690,United States,New York,Enterprise Tech
Outreach,4.4,43571,United States,Seattle,Enterprise Tech
WeRide,4.4,44188,China,Guangzhou,Industrials
Guild Education,4.4,43782,United States,Denver,Enterprise Tech
Arctic Wolf Networks,4.3,44126,United States,Eden Prairie,Enterprise Tech
OutSystems,4.3,43256,United States,Boston,Enterprise Tech
Sorare,4.3,44460,France,Paris,Media & Entertainment
Zipline,4.2,43605,United States,South San Francisco,Industrials
Relativity,4.2,44158,United States,Inglewood,Industrials
Miaoshou Doctor,4.25,43643,China,Beijing,Healthcare & Life Sciences
ThoughtSpot,4.2,43228,United States,Sunnyvale,Enterprise Tech
Globalization Partners,4.2,44585,United States,Boston,Enterprise Tech
dbt Labs,4.2,44377,United States,Philadelphia,Enterprise Tech
SSENSE,4.15,44355,Canada,Montreal,Consumer & Retail
Dataminr,4.1,43255,United States,New York,Enterprise Tech
BitPanda,4.11,44271,Austria,Vienna,Financial Services
Weee!,4.1,44271,United States,Fremont,Consumer & Retail
Skydance Media,4,43872,United States,Santa Monica,Media & Entertainment
Houzz,4,41912,United States,Palo Alto,Consumer & Retail
Yello Mobile,4,41954,South Korea,Seoul,Consumer & Retail
Inflection AI,4,44694,United States,Palo Alto,Enterprise Tech
MEGVII,4,43039,China,Beijing,Enterprise Tech
Greensill,4,43297,United Kingdom,London,Financial Services
Impossible Foods,4,43598,United States,Redwood City,Consumer & Retail
Radiology Partners,4,43157,United States,El Segundo,Healthcare & Life Sciences
Next Insurance,4,43745,United States,Palo Alto,Insurance
PointClickCare,4,44203,Canada,Mississauga,Healthcare & Life Sciences
Zapier,4,44210,United States,Sunnyvale,Enterprise Tech
Clubhouse,4,44220,United States,San Francisco,Media & Entertainment
BrowserStack,4,44363,Ireland,Dublin,Enterprise Tech
Rubrik,4,42853,United States,Palo Alto,Enterprise Tech
Melio,4,44221,United States,New York,Financial Services
Vuori,4,44482,United States,Carlsbad,Consumer & Retail
ClickUp,4,44180,United States,San Diego,Enterprise Tech
Cerebras Systems,4,43418,United States,Los Altos,Enterprise Tech
Farmers Business Network,4,44046,United States,San Carlos,Industrials
Branch,4,43353,United States,Redwood City,Enterprise Tech
Aurora Solar,4,44340,United States,San Francisco,Industrials
Webflow,4,44209,United States,San Francisco,Enterprise Tech
Yuga Labs,4,44642,United States,Miami,Media & Entertainment
Digit Insurance,4,44211,India,Bengaluru,Insurance
Abnormal Security,4,44691,United States,San Francisco,Enterprise Tech
Medlinker,3.92,43312,China,Chengdu,Healthcare & Life Sciences
StockX,3.8,43642,United States,Detroit,Consumer & Retail
MessageBird,3.8,44112,Netherlands,Amsterdam,Enterprise Tech
Articulate,3.75,44378,United States,New York,Enterprise Tech
Dutchie,3.75,44271,United States,Bend,Consumer & Retail
Cohesity,3.7,43262,United States,San Jose,Enterprise Tech
Dataiku,3.7,43803,United States,New York,Enterprise Tech
GOAT,3.7,44097,United States,Culver City,Consumer & Retail
Noom,3.7,44340,United States,New York,Healthcare & Life Sciences
Papaya Global,3.7,44259,United States,New York,Enterprise Tech
Abogen,3.7,44529,China,Suzhou,Healthcare & Life Sciences
Harness,3.7,44210,United States,San Francisco,Enterprise Tech
Whatnot,3.7,44455,United States,Marina del Rey,Consumer & Retail
o9 Solutions,3.7,43949,United States,Dallas,Enterprise Tech
Autograph,3.66,44581,United States,Santa Monica,Media & Entertainment
Relativity,3.6,44273,United States,Chicago,Enterprise Tech
Whoop,3.6,44132,United States,Boston,Healthcare & Life Sciences
Course Hero,3.6,43873,United States,Redwood City,Consumer & Retail
SpotOn,3.6,44342,United States,San Francisco,Financial Services
Otto Bock HealthCare,3.52,42910,Germany,Duderstadt,Healthcare & Life Sciences
Indigo Ag,3.5,43004,United States,Boston,Industrials
eToro,3.5,45006,United Kingdom,London,Financial Services
HyalRoute,3.5,43977,Singapore,Singapore City,Industrials
Rec Room,3.5,44278,United States,Seattle,Media & Entertainment
Mirakl,3.5,44096,France,Paris,Consumer & Retail
Tekion,3.5,44125,United States,San Ramon,Industrials
GoStudent,3.5,44369,Austria,Vienna,Consumer & Retail
Highspot,3.5,44249,United States,Seattle,Enterprise Tech
Handshake,3.5,44328,United States,San Francisco,Enterprise Tech
ChargeBee Technologies,3.5,44306,United States,San Francisco,Financial Services
Flock Safety,3.5,44390,United States,Atlanta,Consumer & Retail
Helion Energy,3.5,44505,United States,Redmond,Industrials
Acronis,3.5,43726,Switzerland,Schaffhausen,Enterprise Tech
Unacademy,3.44,44076,India,Bengaluru,Consumer & Retail
Odoo,3.43,44406,Belgium,Louvain-la-Neuve,Enterprise Tech
MoonPay,3.4,44522,United States,Miami,Financial Services
Upstox,3.4,44529,India,Mumbai,Financial Services
Improbable,3.36,42866,United Kingdom,London,Media & Entertainment
Youxia Motors,3.35,43192,China,Shanghai,Industrials
OwnBackup,3.35,44224,United States,Englewood Cliffs,Enterprise Tech
Starburst,3.35,44202,United States,Boston,Enterprise Tech
Sila,3.3,43571,United States,Alameda,Industrials
Komodo Health,3.3,43973,United States,San Francisco,Healthcare & Life Sciences
Kurly,3.3,44386,South Korea,Seoul,Consumer & Retail
Cars24,3.3,44159,India,Gurgaon,Industrials
BlockDaemon,3.25,44460,United States,Los Angeles,Financial Services
Dadi Cinema,3.24,42501,China,Shenzhen,Media & Entertainment
Aiven,3.21,44487,Finland,Helsinki,Enterprise Tech
Thumbtack,3.2,42276,United States,San Francisco,Consumer & Retail
Cedar,3.2,44264,United States,New York,Healthcare & Life Sciences
Eruditus Executive Education,3.2,44420,India,Mumbai,Enterprise Tech
Blockstream,3.2,44432,Canada,Vancouver,Financial Services
Innovaccer,3.2,44246,United States,San Francisco,Healthcare & Life Sciences
Ironclad,3.2,44579,United States,Sacramento,Enterprise Tech
Eikon Therapeutics,3.2,44567,United States,Hayward,Healthcare & Life Sciences
Retool,3.2,44552,United States,San Francisco,Enterprise Tech
Verkada,3.2,43859,United States,San Mateo,Industrials
PsiQuantum,3.15,44404,United States,Palo Alto,Enterprise Tech
HighRadius,3.1,43837,United States,Houston,Financial Services
Bilt Rewards,3.1,44859,United States,New York,Financial Services
Nuvemshop,3.1,44425,Brazil,Sao Paulo,Consumer & Retail
LayerZero Labs,3,44650,United States,New York,Enterprise Tech
Nord Security,3,44658,Lithuania,Vilnius,Enterprise Tech
Yixia,3,42332,China,Beijing,Media & Entertainment
Traveloka,3,42736,Indonesia,Jakarta,Consumer & Retail
SouChe Holdings,3,43040,China,Hangzhou,Industrials
BGL Group,3,43063,United Kingdom,Peterborough,Insurance
Circle,3,43235,United States,Boston,Financial Services
Zuoyebang,3,43299,China,Beijing,Consumer & Retail
FlixMobility,3,43664,Germany,Munich,Industrials
Wildlife Studios,3,43804,Brazil,Sao Paulo,Media & Entertainment
ApplyBoard,3.2,43956,Canada,Kitchener,Consumer & Retail
Forter,3,44154,United States,New York,Enterprise Tech
Calendly,3,44222,United States,Atlanta,Enterprise Tech
BlockFi,3,44266,United States,Jersey City,Financial Services
ActiveCampaign,3,44307,United States,Chicago,Enterprise Tech
CMR Surgical,3,43725,United Kingdom,Cambridge,Healthcare & Life Sciences
Lucid Software,3,44376,United States,South Jordan,Enterprise Tech
Age of Learning,3,42493,United States,Glendale,Consumer & Retail
Carbon Health,3,44398,United States,San Francisco,Healthcare & Life Sciences
Contentful,3,44405,Germany,Berlin,Enterprise Tech
LaunchDarkly,3,44418,United States,Oakland,Enterprise Tech
Seismic,3,43452,United States,San Diego,Enterprise Tech
Sky Mavis,3,44473,Vietnam,Ho Chi Minh City,Media & Entertainment
Outschool,3,44300,United States,San Francisco,Consumer & Retail
TradingView,3,44483,United States,Westerville,Financial Services
Groww,3,44293,India,Bengaluru,Financial Services
Podium,3,43928,United States,Lehi,Consumer & Retail
Via,3.5,43920,United States,New York,Industrials
Anchorage Digital,3,44545,United States,San Francisco,Financial Services
Inxeption,3,44574,United States,San Francisco,Industrials
Lattice,3,44278,United States,San Francisco,Enterprise Tech
Flutterwave,3,44264,United States,San Francisco,Financial Services
Amber Group,3,44368,Singapore,Singapore City,Financial Services
Cross River Bank,3,44603,United States,Fort Lee,Financial Services
Remote,3,44390,United States,San Francisco,Enterprise Tech
Sentry,3,44245,United States,San Francisco,Enterprise Tech
Kraken,2.92,43641,United States,San Francisco,Financial Services
Workrise,2.9,43738,United States,Austin,Industrials
BharatPe,2.85,44407,India,New Delhi,Financial Services
Gokin Solar,2.88,44664,China,Zhuhai,Industrials
DriveWealth,2.85,44428,United States,Chatham,Financial Services
Alan,2.85,44305,France,Paris,Healthcare & Life Sciences
Meicai,2.8,42543,China,Beijing,Consumer & Retail
Nutrabolt,2.79,44903,United States,Austin,Consumer & Retail
Graphcore,2.77,43452,United Kingdom,Bristol,Enterprise Tech
Illumio,2.75,42108,United States,Sunnyvale,Enterprise Tech
MasterClass,2.75,44329,United States,San Francisco,Media & Entertainment
Dream Games,2.75,44377,Turkey,Istanbul,Media & Entertainment
Transmit Security,2.74,44369,Israel,Tel Aviv,Enterprise Tech
Hozon Auto,3.95,44614,China,Shanghai,Industrials
Tradeshift,2.7,43250,United States,San Francisco,Enterprise Tech
Nextiva,2.7,44453,United States,Scottsdale,Enterprise Tech
Tridge,2.7,44797,South Korea,Seoul,Industrials
Thought Machine,2.7,44529,United Kingdom,London,Financial Services
Starling Bank,2.69,44263,United Kingdom,London,Financial Services
Figure,2.68,45345,United States,Sunnyvale,Industrials
BackBase,2.66,44721,Netherlands,Amsterdam,Financial Services
ManoMano,2.6,44382,France,Paris,Consumer & Retail
Sourcegraph,2.62,44390,United States,San Francisco,Enterprise Tech
Pendo,2.6,43755,United States,Raleigh,Enterprise Tech
Plume,2.6,44250,United States,Palo Alto,Industrials
Moglix,2.6,44333,Singapore,Singapore City,Industrials
Axonius,2.6,44256,United States,New York,Enterprise Tech
Xinchao Media,2,43199,China,Chengdu,Media & Entertainment
JumpCloud,2.62,44452,United States,Louisville,Enterprise Tech
Unico,2.6,44411,Brazil,Sao Paulo,Enterprise Tech
Bending Spoons,2.55,45337,Italy,Milan,Consumer & Retail
Oura,2.55,44656,Finland,Oulu,Healthcare & Life Sciences
JUST Egg,2.59,43069,United States,San Francisco,Consumer & Retail
Cribl,2.5,44433,United States,San Francisco,Enterprise Tech
Jetti Resources,2.5,44858,United States,Boulder,Industrials
ChaBaiDao,2.52,45086,China,Chengdu,Consumer & Retail
Claroty,2.5,44364,United States,New York,Enterprise Tech
AlphaSense,2.5,44727,United States,New York,Enterprise Tech
Moonshot AI,2.5,45341,China,Beijing,Consumer & Retail
Vista Global,2.5,42970,United Arab Emirates,Dubai,Industrials
BYTON,2.5,43210,China,Nanjing,Industrials
Side,2.5,44277,United States,San Francisco,Financial Services
Spring Health,2.5,44455,United States,New York,Healthcare & Life Sciences
Infra.Market,2.5,44252,India,Thane,Industrials
Varo Bank,2.5,44448,United States,San Francisco,Financial Services
Cato Networks,3,44152,Israel,Tel Aviv,Enterprise Tech
Aura,2.5,44356,United States,Burlington,Consumer & Retail
Vercel,2.5,44370,United States,San Francisco,Enterprise Tech
Sysdig,2.5,44314,United States,San Francisco,Enterprise Tech
Zetwerk,2.8,44428,India,Bengaluru,Industrials
Uniphore,2.5,44608,United States,Palo Alto,Enterprise Tech
Somatus,2.5,44615,United States,McLean,Healthcare & Life Sciences
Immutable,2.5,44627,Australia,Sydney,Media & Entertainment
A24 Films,2.5,44629,United States,New York,Media & Entertainment
SiFive,2.5,44636,United States,San Mateo,Enterprise Tech
Games24x7,2.5,44650,India,Mumbai,Media & Entertainment
Fetch,2.5,44286,United States,Madison,Consumer & Retail
Coda Payments,2.5,44666,Singapore,Singapore City,Financial Services
DriveNets,2.5,44223,Israel,Ra'anana,Enterprise Tech
Hibob,2.45,44481,Israel,Tel Aviv,Enterprise Tech
Uala,2.45,44421,Argentina,Buenos Aires,Financial Services
Mobile Premier League,2.45,44454,India,Bengaluru,Media & Entertainment
insitro,2.44,44270,United States,South San Francisco,Healthcare & Life Sciences
Cgtz,2.41,42787,China,Hangzhou,Financial Services
Star Charge,2.41,44335,China,Changzhou,Industrials
Carbon,2.4,42236,United States,Redwood City,Industrials
Rokt,2.4,44546,United States,New York,Consumer & Retail
Paxos,2.4,44315,United States,New York,Financial Services
Exabeam,2.4,44348,United States,Foster City,Enterprise Tech
BitSight Technologies,2.4,44452,United States,Boston,Enterprise Tech
Trumid,2.4,44027,United States,New York,Financial Services
ABL Space Systems,2.4,44280,United States,El Segundo,Industrials
HoneyBook,2.4,44320,United States,San Francisco,Enterprise Tech
Beta Technologies,2.4,44670,United States,South Burlington,Industrials
Project44,2.62,44348,United States,Chicago,Enterprise Tech
Freenome,2.62,44069,United States,South San Francisco,Healthcare & Life Sciences
ManyPets,2.35,44348,United Kingdom,London,Insurance
Jobandtalent,2.35,44531,Spain,Madrid,Enterprise Tech
WEMAKEPRICE,2.34,42256,South Korea,Seoul,Consumer & Retail
Biren Technology,2.32,44061,China,Shanghai,Enterprise Tech
Glean,2.2,44699,United States,Palo Alto,Enterprise Tech
Voodoo,2.31,44060,France,Paris,Media & Entertainment
Shield AI,2.8,44432,United States,San Diego,Industrials
Uptake,2.3,42304,United States,Chicago,Industrials
Motive,2.85,43578,United States,San Francisco,Industrials
Greenlight,2.3,44098,United States,Atlanta,Financial Services
MoMo,2.27,44540,Vietnam,Ho Chi Minh City,Financial Services
Algolia,2.25,44405,United States,San Francisco,Enterprise Tech
Pattern,2.25,44475,United States,Lehi,Consumer & Retail
Newfront Insurance,2.2,44663,United States,San Francisco,Insurance
NuCom Group,2.2,43153,Germany,Unterfoehring,Consumer & Retail
Skydio,2.2,44252,United States,Redwood City,Industrials
MUSINSA,2.76,43780,South Korea,Seoul,Consumer & Retail
Current,2.2,44313,United States,New York,Financial Services
Bitso,2.2,44321,Mexico,Mexico City,Financial Services
