Company,Valuation,Date Joined,Country,City,Industry
Gympass,2.4,43628,United States,New York,Healthcare & Life Sciences
Dialpad,2.2,44110,United States,San Francisco,Enterprise Tech
G7 Networks,2.2,44607,China,Beijing,Industrials
BloomReach,2.2,44615,United States,Mountain View,Consumer & Retail
Motif FoodWorks,2.2,44363,United States,Boston,Industrials
Accelerant,2.4,44573,United Kingdom,Colchester,Insurance
YITU Technology,2.17,43167,China,Shanghai,Enterprise Tech
Addepar,2.17,44362,United States,Mountain View,Financial Services
Qualia,2.17,44186,United States,San Francisco,Financial Services
Neo4j,2,44364,United States,San Mateo,Enterprise Tech
CloudWalk,2.15,44447,Brazil,Sao Paulo,Financial Services
CoinDCX,2.15,44418,India,Maharashtra,Financial Services
Eightfold,2.1,44131,United States,Santa Clara,Enterprise Tech
Urban Company,2.1,44313,India,Gurgaon,Consumer & Retail
Moveworks,2.1,44377,United States,Mountain View,Enterprise Tech
Medable,2.1,44495,United States,Palo Alto,Healthcare & Life Sciences
GoCardless,2.1,44600,United Kingdom,London,Financial Services
Aledade,3.5,44215,United States,Bethesda,Healthcare & Life Sciences
FirstCry,3.75,43868,India,Pune,Consumer & Retail
Forto,2.1,44368,Germany,Berlin,Industrials
Jeeves,2.1,44634,United States,Orlando,Enterprise Tech
Viva Wallet,2.05,44912,Greece,Athens,Financial Services
CoreWeave,2.22,45036,United States,Roseland,Enterprise Tech
Mistral AI,2,45270,France,Paris,Enterprise Tech
Babel Finance,2,44706,Hong Kong,Hong Kong,Financial Services
Trendy Group International,2,40952,Hong Kong,Kowloon,Consumer & Retail
GrubMarket,2,44453,United States,San Francisco,Consumer & Retail
BeZero,2,44879,United Kingdom,London,Enterprise Tech
Cohere,2,45048,Canada,Toronto,Enterprise Tech
GO1,2,44396,Australia,Brisbane,Enterprise Tech
Clear Street,2,44680,United States,New York,Financial Services
Drata,2,44508,United States,San Diego,Enterprise Tech
Mysten Labs,2,44812,United States,San Francisco,Enterprise Tech
Avant,2,41260,United States,Chicago,Financial Services
Tubatu.com,2,42072,China,Shenzhen,Consumer & Retail
BlaBlaCar,2,42263,France,Paris,Consumer & Retail
HuiMin,2,42618,China,Beijing,Consumer & Retail
Preferred Networks,2,43237,Japan,Tokyo,Industrials
Formlabs,2,43313,United States,Somerville,Industrials
Calm,2,43502,United States,San Francisco,Healthcare & Life Sciences
Kaseya,2,43551,United States,Miami,Enterprise Tech
Mafengwo,2,43608,China,Beijing,Consumer & Retail
Druva,2,43636,United States,Sunnyvale,Enterprise Tech
Kujiale,2,43763,China,Hangzhou,Consumer & Retail
AppsFlyer,2,43851,United States,San Francisco,Enterprise Tech
Redis,2,44068,United States,Mountain View,Enterprise Tech
Xingyun Group,2,44098,China,Shenzhen,Consumer & Retail
Unqork,2,44110,United States,New York,Insurance
Virta Health,2,44167,United States,San Francisco,Healthcare & Life Sciences
ISN,2,44182,United States,Dallas,Industrials
Earnix,2,44248,Israel,Giv'atayim,Insurance
Clearco,2,44306,Canada,Toronto,Financial Services
Hive,2,44307,United States,San Francisco,Enterprise Tech
Kry,2,44313,Sweden,Stockholm,Healthcare & Life Sciences
Kajabi,2,44320,United States,Irvine,Media & Entertainment
Ethos,2.7,44327,United States,San Francisco,Insurance
PayFit,2.1,44567,United Kingdom,London,Enterprise Tech
Beisen,2,44327,China,Beijing,Enterprise Tech
Pipe,2,44335,United States,Miami,Financial Services
Iterable,2,44362,United States,San Francisco,Enterprise Tech
Astronergy,1.82,45132,China,Haining,Industrials
Helsing,1.82,45183,Germany,Munchen,Enterprise Tech
Bunq,1.8,44365,Netherlands,Amsterdam,Financial Services
Quest Global,1.8,45146,Singapore,Singapore City,Industrials
Clip,2,44357,Mexico,Mexico City,Financial Services
Loggi,2,43621,Brazil,Sao Paulo,Industrials
MURAL,2,44397,United States,San Francisco,Enterprise Tech
OCSiAl,2,43528,Luxembourg,Leudelange,Industrials
XtalPi,2,44419,China,Shenzhen,Healthcare & Life Sciences
Divvy Homes,2,44421,United States,San Francisco,Financial Services
Apeel Sciences,2,43977,United States,Goleta,Consumer & Retail
Opay,2,44431,Nigeria,Lagos,Financial Services
Aviatrix,2,44447,United States,Santa Clara,Enterprise Tech
SmartNews,2,43682,Japan,Tokyo,Media & Entertainment
Misfits Market,2,44307,United States,Pennsauken,Consumer & Retail
Black Sesame Technologies,2,44461,China,Shanghai,Industrials
Advance Intelligence Group,2,44462,Singapore,Singapore City,Financial Services
Modern Treasury,2,44475,United States,San Francisco,Financial Services
Magic Leap,2,41933,United States,Plantation,Enterprise Tech
ClickHouse,2,44497,United States,Portola Valley,Enterprise Tech
Everlaw,2,43900,United States,Oakland,Enterprise Tech
Zilch,2,44510,United Kingdom,London,Financial Services
VerbIT,2,44355,United States,New York,Enterprise Tech
StarkWare,8,44517,Israel,Netanya,Enterprise Tech
Netlify,2,44517,United States,San Francisco,Enterprise Tech
SWORD Health,2,44522,United States,New York,Healthcare & Life Sciences
LTK,2,44522,United States,Dallas,Media & Entertainment
Trax,2,43668,Singapore,Singapore City,Consumer & Retail
Exotec,2,44578,France,Croix,Industrials
Dremio,2,44202,United States,Santa Clara,Enterprise Tech
Akulaku,2,44607,Indonesia,Jakarta,Financial Services
Cloudinary,2,44607,United States,Santa Clara,Media & Entertainment
Lunar,2,44389,Denmark,Aarhus,Financial Services
UpGrad,2.25,44417,India,Mumbai,Consumer & Retail
Salsify,2,44664,United States,Boston,Consumer & Retail
CertiK,2,44651,United States,New York,Enterprise Tech
ROX Motor,2,44680,China,Shanghai,Industrials
Devo Technology,2,44495,United States,Cambridge,Enterprise Tech
ShiftKey,2,44937,United States,Dallas,Healthcare & Life Sciences
Rimac Automobili,2,44713,Croatia,Sveta Nedelja,Industrials
Geek+,2,43425,China,Beijing,Industrials
21.co,2,44810,United States,New York,Financial Services
Solugen,2,44449,United States,Houston,Industrials
ZigBang,1.93,44719,South Korea,Seoul,Financial Services
Ankorstore,1.98,44571,France,Paris,Consumer & Retail
InVision,1.9,43040,United States,New York,Enterprise Tech
eDaili,1.9,43497,China,Shanghai,Financial Services
commercetools,1.9,44452,Germany,Munich,Enterprise Tech
NinjaOne,1.9,45328,United States,Austin,Enterprise Tech
MX,1.9,44209,United States,Lehi,Financial Services
CoinSwitch,1.9,44475,India,Bangalore,Financial Services
Acorns,1.9,44629,United States,Irvine,Financial Services
Fever,1.96,44587,United States,New York,Media & Entertainment
Roofstock,1.94,44630,United States,Oakland,Financial Services
thatgamecompany,1.94,44623,United States,Los Angeles,Media & Entertainment
ConcertAI,1.9,44649,United States,Boston,Healthcare & Life Sciences
Material Bank,1.9,44687,United States,Boca Raton,Industrials
Volocopter,1.87,44624,Germany,Bruchsal,Industrials
ENOVATE,1.85,43570,China,Shanghai,Industrials
MEGAZONE,1.83,44789,South Korea,Seoul,Enterprise Tech
CFGI,1.85,44454,United States,Boston,Financial Services
ZocDoc,1.8,42236,United States,New York,Healthcare & Life Sciences
Scroll,1.8,44999,Seychelles,Victoria,Financial Services
Diamond Foundry,1.8,44284,United States,San Francisco,Industrials
Quantexa,1.8,45019,United Kingdom,London,Enterprise Tech
FullStory,1.8,44412,United States,Atlanta,Enterprise Tech
Lightricks,1.8,43677,Israel,Jerusalem,Media & Entertainment
Opentrons,1.8,44462,United States,New York,Healthcare & Life Sciences
Kindbody,1.8,44987,United States,Kindbody,Healthcare & Life Sciences
Slice,1.8,44528,India,Bengaluru,Financial Services
Cambrian BioPharma,1.79,44495,United States,Brooklyn,Healthcare & Life Sciences
AIWAYS,1.78,43206,China,Shanghai,Industrials
Trulioo,1.75,44354,Canada,Vancouver,Financial Services
BitGo,1.75,45154,United States,Palo Alto,Financial Services
Spinny,1.75,44524,India,Gurugram,Industrials
Crusoe,1.75,44672,United States,Denver,Industrials
Orca Security,1.8,44278,United States,Portland,Enterprise Tech
Apus Group,1.73,42020,China,Beijing,Consumer & Retail
Razor,1.7,44508,Germany,Berlin,Consumer & Retail
Micro Connect,1.7,45140,Hong Kong,Hong Kong,Financial Services
DailyPay,1.7,44334,United States,New York,Financial Services
Udaan,1.7,43347,India,Bengaluru,Consumer & Retail
Harry's,1.7,43147,United States,New York,Consumer & Retail
PAX,1.7,43395,United States,San Francisco,Consumer & Retail
DispatchHealth,1.7,44258,United States,Denver,Healthcare & Life Sciences
Pax8,1.7,44662,United States,Greenwood Village,Enterprise Tech
Multiverse,1.7,44720,United Kingdom,London,Enterprise Tech
Front,1.7,44740,United States,San Francisco,Enterprise Tech
Redesign Health,1.7,44817,United States,New York,Healthcare & Life Sciences
Tessera Therapeutics,1.69,44670,United States,Cambridge,Healthcare & Life Sciences
Ascend Elements,1.67,45175,United States,Westborough,Industrials
Uniswap,1.66,44847,United States,New York,Financial Services
Kredivo Holdings,1.66,44788,Singapore,Singapore City,Financial Services
Unite Us,1.6,44271,United States,New York,Healthcare & Life Sciences
CircleCI,1.7,44327,United States,San Francisco,Enterprise Tech
Wave,1.7,44446,Senegal,Dakar,Financial Services
Dragos,1.7,44497,United States,Hanover,Industrials
Reltio,1.7,44504,United States,Redwood City,Enterprise Tech
H2O.ai,1.7,44507,United States,Mountain View,Enterprise Tech
ZenBusiness,1.7,44509,United States,Austin,Enterprise Tech
Carsome,1.7,44389,Malaysia,Selangor,Industrials
Productboard,1.73,44594,United States,San Francisco,Enterprise Tech
Spotter,1.7,44608,United States,Los Angeles,Financial Services
Optimism,1.65,44637,United States,San Francisco,Enterprise Tech
Incredible Health,1.65,44790,United States,San Francisco,Healthcare & Life Sciences
Jusfoun Big Data,1.62,43290,China,Beijing,Enterprise Tech
Transcarent,1.62,44572,United States,San Francisco,Healthcare & Life Sciences
DealShare,1.7,44588,India,Bengaluru,Consumer & Retail
Zhubajie,1.61,42171,China,Chongqing,Enterprise Tech
Solaris,1.6,44390,Germany,Berlin,Financial Services
Apollo,1.6,45167,United States,Covina,Enterprise Tech
DataStax,1.6,44342,United States,Santa Clara,Enterprise Tech
Infinidat,1.6,42123,United States,Waltham,Enterprise Tech
Afiniti,1.6,42839,Bermuda,Hamilton,Enterprise Tech
Cao Cao Mobility,1.6,43117,China,Hangzhou,Industrials
Clari,2.6,44258,United States,Sunnyvale,Enterprise Tech
Clio,1.6,44313,Canada,Burnaby,Enterprise Tech
SafetyCulture,1.76,44319,Australia,Sydney,Industrials
Monte Carlo,1.6,44705,United States,San Francisco,Enterprise Tech
Cresta,1.6,44637,United States,San Francisco,Enterprise Tech
Extend,1.36,44334,United States,San Francisco,Insurance
Employment Hero,1.37,45217,Australia,Sydney,Enterprise Tech
Generate Biomedicines,1.36,44518,United States,Cambridge,Healthcare & Life Sciences
Lambda Labs,1.5,45204,United States,San Francisco,Enterprise Tech
Cognite,1.5,44335,Norway,Lysaker,Industrials
ASAPP,1.6,44335,United States,New York,Enterprise Tech
SmartHR,1.6,44355,Japan,Tokyo,Enterprise Tech
Mercury,1.6,44380,United States,San Francisco,Financial Services
HomeLight,1.7,44441,United States,San Francisco,Financial Services
Truepill,1.6,44496,United States,Hayward,Healthcare & Life Sciences
ezCater,1.6,43557,United States,Boston,Consumer & Retail
Wayflyer,1.6,44593,Ireland,Dublin,Financial Services
Capitolis,1.6,44642,United States,New York,Financial Services
Vanta,1.6,44719,United States,San Francisco,Enterprise Tech
Magic Eden,1.6,44733,United States,San Francisco,Media & Entertainment
Pave,1.6,44740,United States,San Francisco,Enterprise Tech
Astranis,1.6,44300,United States,San Francisco,Industrials
Promasidor Holdings,1.59,42682,South Africa,Bryanston,Consumer & Retail
GalaxySpace,1.58,44152,China,Beijing,Industrials
Icon,1.57,44610,United States,Austin,Industrials
Fresh Life Style Supply Chain Management,1.57,44631,China,Chengdu,Consumer & Retail
Alloy,1.55,44469,United States,New York,Financial Services
Baiwang,1.55,43549,China,Beijing,Enterprise Tech
Iluvatar CoreX,1.55,44256,China,Shanghai,Enterprise Tech
Wenheyou,1.55,44303,China,Hunan,Consumer & Retail
Kitopi,1.55,44378,United Arab Emirates,Dubai,Consumer & Retail
Ximalaya FM,1.52,43000,China,Shanghai,Media & Entertainment
Carzone,1.52,43525,China,Jiangsu,Industrials
Tabby,1.5,45231,United Arab Emirates,Dubai,Financial Services
Runway,1.5,45050,United States,New York,Media & Entertainment
OpenWeb,1.5,44509,United States,New York,Media & Entertainment
bolttech,1.5,44378,Singapore,Singapore City,Insurance
First Mode,1.5,44902,United States,Seattle,Industrials
Mu Sigma,1.5,41312,United States,Northbrook,Enterprise Tech
Kushki,1.5,44719,Ecuador,Quito,Financial Services
Jasper,1.5,44851,United States,Austin,Enterprise Tech
Orna Therapeutics,1.5,44789,United States,Cambridge,Healthcare & Life Sciences
TuJia,1.5,42172,China,Beijing,Consumer & Retail
Mofang Living,1.5,42473,China,Shanghai,Consumer & Retail
Gett,1.5,42514,United Kingdom,London,Industrials
DT Dream,1.5,42894,China,Hangzhou,Enterprise Tech
Changingedu,1.5,43038,China,Shanghai,Consumer & Retail
XiaoZhu,1.5,43040,China,Beijing,Consumer & Retail
JOLLY Information Technology,1.5,43249,China,Hangzhou,Consumer & Retail
Yijiupi,1.5,43363,China,Beijing,Consumer & Retail
Cambridge Mobile Telematics,1.5,43453,United States,Cambridge,Insurance
Collective Health,1.5,43633,United States,San Francisco,Healthcare & Life Sciences
Strava,1.5,44151,United States,San Francisco,Healthcare & Life Sciences
Zenoti,1.5,44180,United States,Bellevue,Consumer & Retail
K Health,1.5,44215,United States,New York,Healthcare & Life Sciences
Uplight,1.5,44258,United States,Boulder,Industrials
ID.me,1.5,44274,United States,McLean,Consumer & Retail
Snapdocs,1.5,44341,United States,San Francisco,Financial Services
Chipper Cash,2,44347,United States,San Francisco,Financial Services
SHIFT UP,1.47,45226,South Korea,Seoul,Media & Entertainment
Ledger,1.47,44357,France,Paris,Financial Services
Next Silicon,1.5,44361,Israel,Tel Aviv,Enterprise Tech
YQNlink,1.5,44376,China,Shanghai,Industrials
impact.com,1.5,44390,United States,Santa Barbara,Enterprise Tech
SmartRecruiters,1.5,44397,United States,San Francisco,Enterprise Tech
NotCo,1.5,44403,Chile,Santiago,Consumer & Retail
Culture Amp,1.5,44406,Australia,Richmond,Enterprise Tech
TaxBit,1.5,44412,United States,Draper,Financial Services
Pacaso,1.5,44279,United States,Cincinnati,Financial Services
1047 Games,1.5,44453,United States,Zephyr Cove,Media & Entertainment
Matillion,1.5,44454,United Kingdom,Altrincham,Enterprise Tech
Persona,1.5,44454,United States,San Francisco,Enterprise Tech
Ascend Money,1.5,44466,Thailand,Bangkok,Financial Services
Andela,1.5,44468,United States,New York,Enterprise Tech
Built,1.5,44469,United States,Nashville,Financial Services
CoinList,1.5,44484,United States,San Francisco,Financial Services
Lusha,1.5,44510,United States,New York,Enterprise Tech
cult.fit,1.5,44510,India,Bengaluru,Healthcare & Life Sciences
Olist,1.5,44545,Brazil,Curitiba,Consumer & Retail
Paradox,1.5,44557,United States,Scottsdale,Enterprise Tech
Airbyte,1.5,44547,United States,San Francisco,Enterprise Tech
StoreDot,1.5,44565,Israel,Herzliya,Industrials
Spendesk,1.5,44579,France,Paris,Enterprise Tech
Veriff,1.5,44587,Estonia,Tallinn,Enterprise Tech
ElasticRun,1.5,44599,India,Pune,Industrials
Veho,1.5,44551,United States,Boulder,Consumer & Retail
Temporal,1.5,44608,United States,Bellevue,Enterprise Tech
Fabric,1.5,44616,United States,Bellevue,Consumer & Retail
Zeta,1.5,44340,United States,San Francisco,Financial Services
Boba,1.5,44656,United States,San Francisco,Enterprise Tech
Upside,1.5,44677,United States,DC,Consumer & Retail
Mashgin,1.5,44690,United States,Palo Alto,Consumer & Retail
Dock,1.5,44693,Brazil,Sao Paulo,Financial Services
Prometheus,1.5,44462,United States,Santa Cruz,Industrials
5ire,1.5,44757,United Kingdom,London,Enterprise Tech
Yipin Shengxian,1.49,43535,China,Hefei,Consumer & Retail
Bordrin Motors,1.48,43619,China,Shanghai,Industrials
Arcadia,1.48,44691,United States,DC,Enterprise Tech
VTS,1.47,43592,United States,New York,Financial Services
Shukun Technology,1.46,44424,China,Beijing,Healthcare & Life Sciences
Huasun,1.46,44945,China,Xuancheng,Industrials
Loft,1.46,43833,Brazil,Sao Paulo,Financial Services
Coocaa,1.45,43175,China,Shenzhen,Media & Entertainment
Juma Peisong,1.45,43430,China,Chengdu,Industrials
Ouyeel,1.45,43643,China,Shanghai,Industrials
Gymshark,1.45,44057,United Kingdom,Solihull,Consumer & Retail
M1,1.45,44391,United States,Chicago,Financial Services
Aleo,1.45,44599,United States,San Francisco,Enterprise Tech
Einride,1.44,44561,Sweden,Stockholm,Industrials
Justworks,1.43,43858,United States,New York,Enterprise Tech
Valgen Medtech,1.43,44322,China,Hangzhou,Healthcare & Life Sciences
SonderMind,1.42,44405,United States,Denver,Healthcare & Life Sciences
Fox Ess,1.4,45072,China,Wenzhou,Industrials
Zepto,1.4,45163,India,Mumbai,Consumer & Retail
Amagi,1.4,44636,India,Bengaluru,Media & Entertainment
Liquid Death,1.4,45362,United States,Santa Monica,Consumer & Retail
Papa,1.4,44504,United States,Miami,Healthcare & Life Sciences
Xpressbees,1.4,44601,India,Pune,Consumer & Retail
Figment,1.4,44550,Canada,Toronto,Financial Services
Envoy,1.4,44572,United States,San Francisco,Enterprise Tech
Deliverect,1.4,44585,Belgium,Ghent,Consumer & Retail
SparkCognition,1.4,44586,United States,Austin,Enterprise Tech
Liquidity,1.4,44977,Israel,Tel Aviv,Financial Services
Firebolt,1.4,44587,Israel,Tel Aviv,Enterprise Tech
AI21 Labs,1.4,45168,Israel,Tel Aviv,Enterprise Tech
Koudai,1.4,41935,China,Beijing,Consumer & Retail
Symphony,1.4,42871,United States,New York,Financial Services
Yidian Zixun,1.4,43025,China,Beijing,Media & Entertainment
Cabify,1.4,43122,Spain,Madrid,Industrials
Hive Box,1.4,43123,China,Shenzhen,Consumer & Retail
Away,1.4,43600,United States,New York,Consumer & Retail
Kong,1.4,44196,United States,San Francisco,Enterprise Tech
Epidemic Sound,1.4,44266,Sweden,Stockholm,Media & Entertainment
Yotpo,1.4,44273,United States,New York,Consumer & Retail
Rebel Foods,1.4,44476,India,Pune,Consumer & Retail
Coda,1.4,44385,United States,Mountain View,Enterprise Tech
Stash,1.4,44230,United States,New York,Financial Services
Rad Power Bikes,1.4,44497,United States,Seattle,Industrials
Clarify Health,1.4,44656,United States,San Francisco,Healthcare & Life Sciences
Bucketplace,1.4,44690,South Korea,Seoul,Consumer & Retail
Paddle,1.4,44690,United Kingdom,London,Enterprise Tech
OneCard,1.4,44755,India,Pune,Financial Services
boAT,1.4,44862,India,Mumbai,Consumer & Retail
Phenom People,1.4,44293,United States,Ambler,Enterprise Tech
GupShup,1.4,44294,United States,San Francisco,Enterprise Tech
Degreed,1.4,44299,United States,Pleasanton,Enterprise Tech
Scalable Capital,1.4,44355,Germany,Munich,Financial Services
VideoAmp,1.4,44490,United States,Los Angeles,Enterprise Tech
Panther Labs,1.4,44532,United States,San Francisco,Enterprise Tech
Salt Security,1.4,44602,United States,Palo Alto,Enterprise Tech
Tripledot,1.4,44606,United Kingdom,London,Media & Entertainment
Nimble Rx,1.4,44726,United States,Redwood City,Healthcare & Life Sciences
Veepee,1.38,39265,France,La Plaine Saint-Denis,Consumer & Retail
Neon,1.38,44606,Brazil,Sao Paulo,Financial Services
Movable Ink,1.36,44679,United States,New York,Enterprise Tech
Patreon,1.35,44076,United States,San Francisco,Media & Entertainment
DeepBlue Technology,1.35,43206,China,Shanghai,Consumer & Retail
Klook,1.35,43319,Hong Kong,Central,Consumer & Retail
Epirus,1.35,44606,United States,Hawthorne,Industrials
Signifyd,1.34,44301,United States,San Jose,Consumer & Retail
Jaguar Microsystems,1.34,44735,China,Shenzhen,Industrials
Motorway,1.33,44529,United Kingdom,London,Industrials
RIDI,1.33,44585,South Korea,Seoul,Media & Entertainment
Lyten,1.33,45181,United States,San Jose,Industrials
Flipboard,1.32,42207,United States,Palo Alto,Media & Entertainment
GPclub,1.32,43395,South Korea,Seoul,Consumer & Retail
Tongdun Technology,1.32,43580,China,Hangzhou,Enterprise Tech
Athletic Greens,1.32,44586,United States,New York,Healthcare & Life Sciences
Unisound,1.31,43300,China,Beijing,Enterprise Tech
Alzheon,1.31,44104,United States,Framingham,Healthcare & Life Sciences
MasterControl,1.3,44910,United States,Salt Lake City,Healthcare & Life Sciences
eFishery,1.3,45071,Indonesia,Bandung,Industrials
Zum,1.3,45322,United States,Redwood City,Industrials
HeartFlow,1.3,43073,United States,Redwood City,Healthcare & Life Sciences
Shiprocket,1.23,44789,India,New Delhi,Consumer & Retail
The Brandtech Group,1.3,43788,United States,New York,Enterprise Tech
HashKeyHashKey,1.3,45307,Hong Kong,Hong Kong,Financial Services
Insightec,1.3,43896,Israel,Tirat Carmel,Healthcare & Life Sciences
Everly Health,1.3,44168,United States,Austin,Healthcare & Life Sciences
Manner,1.3,44189,China,Shanghai,Consumer & Retail
TalkingData,1.3,44202,China,Beijing,Enterprise Tech
DistroKid,1.3,44424,United States,New York,Media & Entertainment
Konfio,1.3,44468,Mexico,Mexico City,Financial Services
Betterment,1.3,44468,United States,New York,Financial Services
Flock Freight,1.3,44489,United States,Encinitas,Industrials
YugaByte,1.3,44497,United States,Sunnyvale,Enterprise Tech
Lukka,1.3,44575,United States,New York,Financial Services
TravelPerk,1.3,44573,Spain,Barcelona,Enterprise Tech
iTrustCapital,1.3,44572,United States,Long Beach,Financial Services
Domestika,1.3,44588,United States,Berkeley,Media & Entertainment
CoinTracker,1.3,44588,United States,San Francisco,Financial Services
Loadsmart,1.3,44593,United States,New York,Industrials
TUNGEE,1.3,44545,China,Guangzhou,Enterprise Tech
Yubi,1.5,44627,India,Chennai,Financial Services
LinkTree,1.3,44636,Australia,Melbourne,Media & Entertainment
Island,1.5,44643,United States,Dallas,Enterprise Tech
Clipboard Health,1.3,44593,United States,San Francisco,Healthcare & Life Sciences
Biofourmis,1.3,44677,United States,Boston,Healthcare & Life Sciences
STORD,1.3,44452,United States,Atlanta,Industrials
Optibus,1.3,44697,Israel,Tel Aviv,Industrials
Keyfactor,1.3,45223,United States,Independence,Enterprise Tech
Equashield,1.3,44840,United States,Port Washington,Healthcare & Life Sciences
Intercom,1.28,43186,United States,San Francisco,Enterprise Tech
OVO Energy,1.28,43510,United Kingdom,Bristol,Industrials
Huisuanzhang,1.28,44340,China,Beijing,Financial Services
WTOIP,1.27,43198,China,Guangzhou,Enterprise Tech
PeopleCert,1.27,44370,Greece,Athens,Enterprise Tech
Greater Bay Technology,1.26,44653,China,Guangzhou,Industrials
JMGO,1.26,44635,China,Shenzhen,Industrials
BigID,1.25,44181,United States,New York,Enterprise Tech
Polyhedra Network,1.25,45365,United States,San Francisco,Enterprise Tech
Kuaikan Manhua,1.25,43070,China,Beijing,Media & Entertainment
Marshmallow,1.25,44447,United Kingdom,London,Insurance
Honor Technology,1.25,44474,United States,San Francisco,Healthcare & Life Sciences
Together AI,1.25,45364,United States,San Francisco,Enterprise Tech
QI Tech,1,45230,Brazil,Sao Paulo,Financial Services
Mythical Games,1,44504,United States,Sherman Oaks,Media & Entertainment
Incode Technologies,1.25,44537,United States,San Francisco,Enterprise Tech
Tackle.io,1.25,44551,United States,Boise,Enterprise Tech
Flipdish,1.25,44574,Ireland,Dublin,Consumer & Retail
CaptivateIQ,1.25,44587,United States,San Francisco,Enterprise Tech
Talos,1.25,44691,United States,New York,Financial Services
airSlate,1.25,44728,United States,Brookline,Enterprise Tech
ClassDojo,1.25,44763,United States,San Francisco,Consumer & Retail
BrewDog,1.24,42835,United Kingdom,Aberdeen,Consumer & Retail
Enflame,1.24,44201,China,Shanghai,Enterprise Tech
Shulan Health,1.24,44256,China,Hangzhou,Healthcare & Life Sciences
SeatGeek,1.24,44804,United States,New York,Media & Entertainment
Nexii,1.23,44447,Canada,Vancouver,Industrials
InDrive,1.23,44228,United States,Mountain View,Industrials
Spiber,1.22,44447,Japan,Tsuruoka,Industrials
Insider,2,44620,Turkey,Istanbul,Enterprise Tech
Kallyope,1.22,44607,United States,New York,Healthcare & Life Sciences
